'Cairn.check_sound' depends on axioms: [propext, Quot.sound]
'Cairn.check_sound'' depends on axioms: [propext, Quot.sound]
'Cairn.eval_combine_nonneg' depends on axioms: [propext, Quot.sound]
'Cairn.forall_mem_of_satisfies' depends on axioms: [propext]
'Cairn.Collector.all_checked' depends on axioms: [propext]
'Cairn.Collector.certificates_length' does not depend on any axioms
'Cairn.Collector.obligation_initial_nonnegative' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_initial_cursor_before_input' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_initial_input_before_capacity' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_initial_capacity_representable' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_store_nonnegative' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_store_strictly_below_capacity' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_emit_cursor_increment_fits' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_step_input_increment_fits' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_emit_invariant_0' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_emit_invariant_1' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_emit_invariant_2' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_emit_invariant_3' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_skip_invariant_0' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_skip_invariant_1' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_skip_invariant_2' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_skip_invariant_3' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.obligation_exit_output_count_bounded' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.init' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.emit' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.skip' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.store_nonneg' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.store_lt_capacity' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.emit_increment_fits' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.step_increment_fits' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.Inv.exit_le_capacity' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.run_preserves_inv' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.run_spec' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.collect_spec' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.store_index_lt_capacity' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.store_index_lt_buffer_length' depends on axioms: [propext, Quot.sound]
'Cairn.Collector.increments_fit' depends on axioms: [propext, Quot.sound]
